Time,B1,B2,B3,T1,T2,T3
18/08/2022 03:15:00,1,0,0,1,1,1
18/08/2022 03:20:00,2,0,0,1,1,0
18/08/2022 03:25:00,1,0,0,0,1,0
18/08/2022 03:30:00,1,0,0,0,0,0
18/08/2022 03:35:00,0,0,0,1,2,0
18/08/2022 03:40:00,0,0,0,0,2,0
18/08/2022 03:45:00,1,0,0,0,1,0
18/08/2022 03:50:00,0,0,0,1,0,0
18/08/2022 03:55:00,0,0,0,0,1,0
18/08/2022 04:00:00,1,0,0,0,2,0
18/08/2022 04:05:00,1,0,0,1,2,0
18/08/2022 04:10:00,0,0,0,2,3,0
18/08/2022 04:15:00,3,0,0,2,1,0
18/08/2022 04:20:00,3,0,0,0,0,0
18/08/2022 04:25:00,5,0,0,0,3,0
18/08/2022 04:30:00,1,0,0,2,2,0
18/08/2022 04:35:00,1,0,0,0,3,0
18/08/2022 04:40:00,3,0,0,0,2,0
18/08/2022 04:45:00,1,0,0,0,3,0
18/08/2022 04:50:00,1,0,0,0,0,1
18/08/2022 04:55:00,0,0,0,0,3,0
18/08/2022 05:00:00,4,0,0,0,1,1
18/08/2022 05:05:00,2,0,0,0,2,1
18/08/2022 05:10:00,2,0,0,2,2,0
18/08/2022 05:15:00,4,0,0,0,6,0
18/08/2022 05:20:00,3,0,0,1,1,0
18/08/2022 05:25:00,0,0,0,2,3,1
18/08/2022 05:30:00,2,0,0,0,4,0
18/08/2022 05:35:00,7,0,0,1,3,0
18/08/2022 05:40:00,1,0,0,1,1,0
18/08/2022 05:45:00,1,0,0,3,1,0
18/08/2022 05:50:00,4,0,0,2,2,0
18/08/2022 05:55:00,2,0,1,0,4,1
18/08/2022 06:00:00,0,0,0,3,1,1
18/08/2022 06:05:00,7,0,0,1,3,0
18/08/2022 06:10:00,5,0,0,0,1,0
18/08/2022 06:15:00,6,0,0,4,4,0
18/08/2022 06:20:00,7,0,0,0,2,2
18/08/2022 06:25:00,3,0,0,1,2,3
18/08/2022 06:30:00,2,0,0,3,1,0
18/08/2022 06:35:00,8,0,0,1,2,0
18/08/2022 06:40:00,6,0,0,0,2,1
18/08/2022 06:45:00,9,0,0,0,1,1
18/08/2022 06:50:00,6,0,0,4,4,0
18/08/2022 06:55:00,3,0,0,0,6,0
18/08/2022 07:00:00,4,0,0,2,1,1
18/08/2022 07:05:00,13,1,0,2,1,0
18/08/2022 07:10:00,11,0,0,1,4,0
18/08/2022 07:15:00,11,0,0,2,3,1
18/08/2022 07:20:00,11,1,0,0,4,2
18/08/2022 07:25:00,15,0,0,1,6,0
18/08/2022 07:30:00,11,0,0,2,1,0
18/08/2022 07:35:00,19,0,0,4,6,0
18/08/2022 07:40:00,13,0,0,1,6,0
18/08/2022 07:45:00,16,0,0,1,2,1
18/08/2022 07:50:00,26,0,0,2,5,1
18/08/2022 07:55:00,15,0,0,5,0,0
18/08/2022 08:00:00,20,0,0,1,0,2
18/08/2022 08:05:00,23,0,0,3,2,0
18/08/2022 08:10:00,22,0,0,1,2,2
18/08/2022 08:15:00,20,0,0,7,6,0
18/08/2022 08:20:00,18,0,0,2,2,0
18/08/2022 08:25:00,16,0,1,4,1,1
18/08/2022 08:30:00,16,0,1,0,3,0
18/08/2022 08:35:00,29,0,1,3,1,3
18/08/2022 08:40:00,18,0,0,3,6,1
18/08/2022 08:45:00,27,0,0,2,5,2
18/08/2022 08:50:00,21,0,0,2,4,0
18/08/2022 08:55:00,36,0,0,2,1,1
18/08/2022 09:00:00,21,0,0,5,1,5
18/08/2022 09:05:00,27,0,0,4,3,0
18/08/2022 09:10:00,23,0,0,1,1,0
18/08/2022 09:15:00,30,0,0,5,2,2
18/08/2022 09:20:00,24,0,1,2,4,2
18/08/2022 09:25:00,26,0,0,2,4,0
18/08/2022 09:30:00,34,0,0,1,2,0
18/08/2022 09:35:00,21,0,0,3,1,0
18/08/2022 09:40:00,17,0,0,2,1,0
18/08/2022 09:45:00,37,0,0,4,4,1
18/08/2022 09:50:00,32,1,0,2,2,0
18/08/2022 09:55:00,29,0,0,1,5,0
18/08/2022 10:00:00,40,0,0,3,2,2
18/08/2022 10:05:00,25,1,0,2,4,1
18/08/2022 10:10:00,28,0,0,6,4,1
18/08/2022 10:15:00,34,0,0,1,3,2
18/08/2022 10:20:00,31,0,0,2,8,4
18/08/2022 10:25:00,31,0,0,0,1,0
18/08/2022 10:30:00,30,1,0,4,2,2
18/08/2022 10:35:00,32,0,0,4,0,0
18/08/2022 10:40:00,41,0,0,2,6,1
18/08/2022 10:45:00,43,0,0,1,1,0
18/08/2022 10:50:00,37,0,0,1,5,0
18/08/2022 10:55:00,38,0,2,6,4,1
18/08/2022 11:00:00,33,0,0,11,6,0
18/08/2022 11:05:00,37,0,0,1,6,1
18/08/2022 11:10:00,22,1,0,7,4,1
18/08/2022 11:15:00,37,0,0,3,2,0
18/08/2022 11:20:00,57,0,0,3,5,1
18/08/2022 11:25:00,48,0,0,7,3,0
18/08/2022 11:30:00,51,0,1,5,7,0
18/08/2022 11:35:00,57,0,0,6,6,1
18/08/2022 11:40:00,34,0,0,2,5,5
18/08/2022 11:45:00,35,0,0,4,2,1
18/08/2022 11:50:00,42,0,0,4,5,0
18/08/2022 11:55:00,49,0,0,5,7,3
18/08/2022 12:00:00,58,0,0,5,8,7
18/08/2022 12:05:00,39,0,0,7,11,1
18/08/2022 12:10:00,53,0,0,5,2,1
18/08/2022 12:15:00,43,0,0,6,6,1
18/08/2022 12:20:00,40,0,0,8,6,2
18/08/2022 12:25:00,50,0,1,5,6,1
18/08/2022 12:30:00,39,0,0,7,3,7
18/08/2022 12:35:00,36,0,0,4,3,7
18/08/2022 12:40:00,54,1,0,5,3,0
18/08/2022 12:45:00,60,0,0,7,10,3
18/08/2022 12:50:00,32,0,2,4,7,3
18/08/2022 12:55:00,30,0,1,4,1,0
18/08/2022 13:00:00,49,0,1,3,6,0
18/08/2022 13:05:00,44,1,0,2,5,0
18/08/2022 13:10:00,42,0,1,4,2,0
18/08/2022 13:15:00,38,1,1,2,5,0
18/08/2022 13:20:00,55,0,1,6,7,0
18/08/2022 13:25:00,48,0,1,4,3,3
18/08/2022 13:30:00,61,0,1,2,8,1
18/08/2022 13:35:00,49,0,1,1,3,0
18/08/2022 13:40:00,44,0,0,6,5,1
18/08/2022 13:45:00,42,1,0,5,7,0
18/08/2022 13:50:00,45,0,1,4,2,0
18/08/2022 13:55:00,59,0,0,3,4,2
18/08/2022 14:00:00,61,1,0,0,7,5
18/08/2022 14:05:00,57,0,0,2,7,5
18/08/2022 14:10:00,67,0,0,3,8,4
18/08/2022 14:15:00,51,0,0,2,3,1
18/08/2022 14:20:00,61,0,0,6,7,0
18/08/2022 14:25:00,64,0,1,10,9,2
18/08/2022 14:30:00,42,0,0,4,4,0
18/08/2022 14:35:00,31,0,0,0,7,1
18/08/2022 14:40:00,52,0,0,4,6,1
18/08/2022 14:45:00,56,0,0,2,10,1
18/08/2022 14:50:00,41,0,0,9,6,2
18/08/2022 14:55:00,69,0,2,4,8,3
18/08/2022 15:00:00,83,0,1,5,10,3
18/08/2022 15:05:00,79,0,0,4,9,3
18/08/2022 15:10:00,71,1,2,3,5,1
18/08/2022 15:15:00,82,0,0,4,4,1
18/08/2022 15:20:00,84,1,0,6,7,1
18/08/2022 15:25:00,68,1,0,1,5,2
18/08/2022 15:30:00,77,0,0,8,1,1
18/08/2022 15:35:00,61,0,0,2,6,2
18/08/2022 15:40:00,92,1,0,7,10,6
18/08/2022 15:45:00,69,0,0,4,8,1
18/08/2022 15:50:00,77,0,0,10,4,0
18/08/2022 15:55:00,79,0,0,5,5,0
18/08/2022 16:00:00,78,0,0,4,4,0
18/08/2022 16:05:00,68,0,0,2,4,1
18/08/2022 16:10:00,73,0,0,4,6,4
18/08/2022 16:15:00,81,0,0,4,8,0
18/08/2022 16:20:00,67,0,0,5,2,1
18/08/2022 16:25:00,109,0,0,3,14,2
18/08/2022 16:30:00,99,2,1,2,4,5
18/08/2022 16:35:00,82,0,0,7,5,2
18/08/2022 16:40:00,89,0,2,4,10,6
18/08/2022 16:45:00,98,0,0,3,2,2
18/08/2022 16:50:00,73,1,0,2,6,0
18/08/2022 16:55:00,92,0,0,3,4,2
18/08/2022 17:00:00,103,0,1,3,6,2
18/08/2022 17:05:00,90,0,0,4,4,4
18/08/2022 17:10:00,93,0,0,9,6,1
18/08/2022 17:15:00,90,1,0,4,7,3
18/08/2022 17:20:00,111,0,0,3,6,2
18/08/2022 17:25:00,87,0,0,2,7,0
18/08/2022 17:30:00,80,0,6,4,9,2
18/08/2022 17:35:00,71,0,2,4,6,3
18/08/2022 17:40:00,83,0,1,6,3,4
18/08/2022 17:45:00,75,0,0,4,8,2
18/08/2022 17:50:00,68,0,0,2,5,0
18/08/2022 17:55:00,70,0,0,7,5,2
18/08/2022 18:00:00,93,0,0,1,8,2
18/08/2022 18:05:00,80,1,0,5,5,1
18/08/2022 18:10:00,58,0,1,1,1,3
18/08/2022 18:15:00,70,0,0,6,2,3
18/08/2022 18:20:00,77,0,0,2,8,3
18/08/2022 18:25:00,56,0,0,3,8,0
18/08/2022 18:30:00,80,0,0,8,4,4
18/08/2022 18:35:00,57,0,0,4,5,2
18/08/2022 18:40:00,47,0,0,6,0,1
18/08/2022 18:45:00,41,1,0,4,8,3
18/08/2022 18:50:00,29,1,0,6,1,1
18/08/2022 18:55:00,26,0,0,2,2,0
18/08/2022 19:00:00,19,0,0,0,1,1
18/08/2022 19:05:00,10,0,0,1,1,0
18/08/2022 19:10:00,42,0,0,2,8,1
18/08/2022 19:15:00,7,0,0,1,3,0
18/08/2022 19:20:00,16,0,0,2,4,2
18/08/2022 19:25:00,15,0,0,2,4,2
18/08/2022 19:30:00,15,0,0,2,4,2
18/08/2022 19:35:00,14,0,0,2,3,2
18/08/2022 19:40:00,13,0,0,2,3,2
18/08/2022 19:45:00,12,0,0,2,3,2
18/08/2022 19:50:00,12,0,0,1,3,1
18/08/2022 19:55:00,11,0,0,1,3,1
18/08/2022 20:00:00,10,0,0,1,2,1
18/08/2022 20:05:00,10,0,0,1,2,1
18/08/2022 20:10:00,9,0,0,1,2,1
18/08/2022 20:15:00,8,0,0,1,2,1
18/08/2022 20:20:00,8,0,0,1,2,1
18/08/2022 20:25:00,7,0,0,1,1,1
18/08/2022 20:30:00,6,0,0,1,1,1
18/08/2022 20:35:00,6,0,0,0,1,0
18/08/2022 20:40:00,5,0,0,0,1,0
18/08/2022 20:45:00,4,0,0,0,1,0
18/08/2022 20:50:00,3,0,0,0,0,0
18/08/2022 20:55:00,3,0,0,0,0,0
18/08/2022 21:00:00,2,0,0,0,0,0
18/08/2022 21:05:00,2,0,0,0,0,0
18/08/2022 21:10:00,2,0,0,0,0,0
18/08/2022 21:15:00,2,0,0,0,0,0
18/08/2022 21:20:00,2,0,0,0,0,0
18/08/2022 21:25:00,2,0,0,0,0,0
18/08/2022 21:30:00,2,0,0,0,0,0
18/08/2022 21:35:00,1,0,0,0,0,0
18/08/2022 21:40:00,1,0,0,0,0,0
18/08/2022 21:45:00,1,0,0,0,0,0
18/08/2022 21:50:00,1,0,0,0,0,0
18/08/2022 21:55:00,1,0,0,0,0,0
18/08/2022 22:00:00,1,0,0,0,0,0
18/08/2022 22:05:00,1,0,0,0,0,0
18/08/2022 22:10:00,2,0,0,0,0,0
18/08/2022 22:15:00,2,0,0,0,0,0
18/08/2022 22:20:00,2,0,0,0,0,0
18/08/2022 22:25:00,3,0,0,0,0,0
18/08/2022 22:30:00,3,0,0,0,0,0
18/08/2022 22:35:00,4,0,0,0,0,0
18/08/2022 22:40:00,4,0,0,0,0,0
18/08/2022 22:45:00,4,0,0,0,0,0
18/08/2022 22:50:00,4,0,0,0,0,0
18/08/2022 22:55:00,3,0,0,0,0,0
18/08/2022 23:00:00,3,0,0,0,0,0
18/08/2022 23:05:00,3,0,0,0,1,0
18/08/2022 23:10:00,2,0,0,0,1,0
18/08/2022 23:15:00,2,0,0,0,1,0
18/08/2022 23:20:00,2,0,0,0,1,0
18/08/2022 23:25:00,2,0,0,0,1,0
18/08/2022 23:30:00,2,0,0,0,1,0
18/08/2022 23:35:00,1,0,0,0,1,0
18/08/2022 23:40:00,1,0,0,0,2,0
18/08/2022 23:45:00,1,0,0,0,2,0
18/08/2022 23:50:00,0,0,0,0,2,0
18/08/2022 23:55:00,0,0,0,0,2,0
19/08/2022 00:00:00,0,0,0,0,2,0
19/08/2022 00:05:00,2,0,0,1,0,0
19/08/2022 00:10:00,2,0,0,1,0,0
19/08/2022 00:15:00,2,0,0,1,0,0
19/08/2022 00:20:00,2,0,0,0,0,0
19/08/2022 00:25:00,1,0,0,0,0,0
19/08/2022 00:30:00,1,0,0,0,0,0
19/08/2022 00:35:00,1,0,0,0,0,0
19/08/2022 00:40:00,3,0,0,0,2,0
19/08/2022 00:45:00,3,0,0,0,2,0
19/08/2022 00:50:00,3,0,0,0,2,0
19/08/2022 00:55:00,2,0,0,0,2,0
19/08/2022 01:00:00,2,0,0,0,1,0
19/08/2022 01:05:00,2,0,0,0,1,0
19/08/2022 01:10:00,2,0,0,0,1,0
19/08/2022 01:15:00,2,0,0,0,1,0
19/08/2022 01:20:00,1,0,0,0,1,0
19/08/2022 01:25:00,1,0,0,0,1,0
19/08/2022 01:30:00,0,0,0,0,1,0
19/08/2022 01:35:00,0,0,0,0,1,0
19/08/2022 01:40:00,0,0,0,0,0,0
19/08/2022 01:45:00,1,0,0,0,0,0
19/08/2022 01:50:00,0,0,0,0,0,1
19/08/2022 01:55:00,1,0,0,0,0,0
19/08/2022 02:00:00,1,0,0,0,0,0
19/08/2022 02:05:00,1,0,0,0,1,0
19/08/2022 02:10:00,1,0,0,0,1,0
19/08/2022 02:15:00,1,0,0,0,1,0
19/08/2022 02:20:00,1,0,0,1,2,0
19/08/2022 02:25:00,1,0,0,1,2,0
19/08/2022 02:30:00,1,0,0,1,2,0
19/08/2022 02:35:00,1,0,0,1,3,0
19/08/2022 02:40:00,1,0,0,1,3,0
19/08/2022 02:45:00,1,0,0,1,2,0
19/08/2022 02:50:00,0,0,0,0,2,0
19/08/2022 02:55:00,0,0,0,0,1,0
19/08/2022 03:00:00,3,0,0,3,0,0
19/08/2022 03:05:00,2,0,0,0,1,0
19/08/2022 03:10:00,4,0,0,0,2,0
19/08/2022 03:15:00,2,0,0,0,0,0
19/08/2022 03:20:00,2,0,0,0,1,0
19/08/2022 03:25:00,2,0,0,0,2,0
19/08/2022 03:30:00,1,0,0,0,4,0
19/08/2022 03:35:00,0,0,0,0,1,0
19/08/2022 03:40:00,1,0,0,1,1,0
19/08/2022 03:45:00,2,0,0,2,1,1
19/08/2022 03:50:00,2,0,0,2,4,0
19/08/2022 03:55:00,1,0,0,0,3,1
19/08/2022 04:00:00,0,0,0,2,3,1
19/08/2022 04:05:00,3,0,0,0,2,0
19/08/2022 04:10:00,7,0,0,1,0,1
19/08/2022 04:15:00,2,0,0,1,0,1
19/08/2022 04:20:00,3,0,0,0,1,0
19/08/2022 04:25:00,1,0,0,0,0,0
19/08/2022 04:30:00,0,0,0,0,2,0
19/08/2022 04:35:00,1,0,0,0,2,1
19/08/2022 04:40:00,2,0,0,2,2,0
19/08/2022 04:45:00,1,0,0,0,1,1
19/08/2022 04:50:00,1,0,0,2,0,0
19/08/2022 04:55:00,0,0,0,0,1,1
19/08/2022 05:00:00,0,0,0,0,1,0
19/08/2022 05:05:00,0,0,0,0,2,0
19/08/2022 05:10:00,2,0,0,1,4,0
19/08/2022 05:15:00,0,0,0,0,2,2
19/08/2022 05:20:00,0,0,0,0,3,0
19/08/2022 05:25:00,2,0,0,2,4,0
19/08/2022 05:30:00,5,0,0,0,6,0
19/08/2022 05:35:00,3,0,0,0,2,0
19/08/2022 05:40:00,3,0,0,0,4,0
19/08/2022 05:45:00,4,0,0,0,5,1
19/08/2022 05:50:00,6,0,0,3,3,0
19/08/2022 05:55:00,0,0,0,2,5,0
19/08/2022 06:00:00,5,0,0,1,2,1
19/08/2022 06:05:00,4,0,0,0,6,0
19/08/2022 06:10:00,0,0,0,1,1,1
19/08/2022 06:15:00,5,0,0,0,4,0
19/08/2022 06:20:00,5,0,0,0,4,0
19/08/2022 06:25:00,6,0,0,0,1,1
19/08/2022 06:30:00,3,0,0,1,3,0
19/08/2022 06:35:00,8,0,0,1,0,1
19/08/2022 06:40:00,6,0,0,2,2,1
19/08/2022 06:45:00,6,0,0,1,3,0
19/08/2022 06:50:00,6,0,0,0,3,2
19/08/2022 06:55:00,11,0,0,5,0,1
19/08/2022 07:00:00,9,0,0,0,1,0
19/08/2022 07:05:00,11,0,0,1,1,1
19/08/2022 07:10:00,11,0,0,0,2,0
19/08/2022 07:15:00,5,0,0,1,4,1
19/08/2022 07:20:00,7,0,0,1,1,1
19/08/2022 07:25:00,15,0,0,3,2,2
19/08/2022 07:30:00,9,0,0,3,1,1
19/08/2022 07:35:00,21,0,0,3,6,0
19/08/2022 07:40:00,18,0,0,1,4,0
19/08/2022 07:45:00,12,0,0,5,1,0
19/08/2022 07:50:00,13,0,0,1,4,0
19/08/2022 07:55:00,14,0,0,5,7,1
19/08/2022 08:00:00,21,1,0,3,6,2
19/08/2022 08:05:00,19,0,0,3,1,0
19/08/2022 08:10:00,32,0,0,2,4,1
19/08/2022 08:15:00,12,0,0,0,4,1
19/08/2022 08:20:00,29,0,0,1,3,1
19/08/2022 08:25:00,25,0,1,4,4,4
19/08/2022 08:30:00,15,0,1,0,5,0
19/08/2022 08:35:00,24,0,0,2,2,0
19/08/2022 08:40:00,29,0,0,1,8,1
19/08/2022 08:45:00,28,0,0,0,4,1
19/08/2022 08:50:00,27,0,0,2,4,0
19/08/2022 08:55:00,25,0,0,4,4,0
19/08/2022 09:00:00,39,0,1,3,1,0
19/08/2022 09:05:00,23,0,0,2,3,1
19/08/2022 09:10:00,29,0,0,4,2,2
19/08/2022 09:15:00,32,0,0,1,4,0
19/08/2022 09:20:00,40,0,1,1,4,0
19/08/2022 09:25:00,31,0,0,3,5,0
19/08/2022 09:30:00,32,0,0,6,7,0
19/08/2022 09:35:00,26,0,0,2,4,1
19/08/2022 09:40:00,26,0,0,3,4,1
19/08/2022 09:45:00,31,0,0,3,5,2
19/08/2022 09:50:00,15,0,0,1,2,4
19/08/2022 09:55:00,20,0,0,1,1,0
19/08/2022 10:00:00,26,0,0,3,5,1
19/08/2022 10:05:00,17,0,0,2,4,0
19/08/2022 10:10:00,32,1,0,0,1,0
19/08/2022 10:15:00,38,0,0,0,4,1
19/08/2022 10:20:00,23,1,0,4,0,1
19/08/2022 10:25:00,35,0,0,8,3,2
19/08/2022 10:30:00,24,0,0,0,7,2
19/08/2022 10:35:00,32,0,0,4,1,1
19/08/2022 10:40:00,38,0,0,1,7,2
19/08/2022 10:45:00,35,0,0,2,4,1
19/08/2022 10:50:00,43,0,1,9,1,2
19/08/2022 10:55:00,38,0,1,0,10,2
19/08/2022 11:00:00,40,1,0,6,3,1
19/08/2022 11:05:00,52,1,0,2,5,0
19/08/2022 11:10:00,43,0,0,3,9,3
19/08/2022 11:15:00,41,1,0,1,2,3
19/08/2022 11:20:00,37,0,2,4,5,1
19/08/2022 11:25:00,43,0,0,1,3,1
19/08/2022 11:30:00,43,0,2,10,3,0
19/08/2022 11:35:00,37,0,0,3,1,2
19/08/2022 11:40:00,42,0,1,4,2,0
19/08/2022 11:45:00,53,0,0,2,7,0
19/08/2022 11:50:00,46,0,0,3,9,6
19/08/2022 11:55:00,50,0,0,5,11,2
19/08/2022 12:00:00,53,1,0,0,3,1
19/08/2022 12:05:00,46,0,0,7,5,5
19/08/2022 12:10:00,68,0,0,1,5,3
19/08/2022 12:15:00,52,1,0,6,4,2
19/08/2022 12:20:00,58,0,0,4,5,4
19/08/2022 12:25:00,41,0,0,2,3,1
19/08/2022 12:30:00,76,0,1,4,6,2
19/08/2022 12:35:00,47,1,1,7,6,0
19/08/2022 12:40:00,56,0,0,5,1,2
19/08/2022 12:45:00,56,0,0,3,3,0
19/08/2022 12:50:00,61,0,2,7,8,6
19/08/2022 12:55:00,80,0,0,2,4,3
19/08/2022 13:00:00,63,0,1,7,6,2
19/08/2022 13:05:00,65,0,1,4,6,2
19/08/2022 13:10:00,59,3,0,5,5,2
19/08/2022 13:15:00,70,0,0,2,12,4
19/08/2022 13:20:00,51,0,1,7,2,0
19/08/2022 13:25:00,76,0,1,11,6,1
19/08/2022 13:30:00,79,1,0,6,3,2
19/08/2022 13:35:00,64,0,0,3,2,2
19/08/2022 13:40:00,95,0,4,3,6,1
19/08/2022 13:45:00,58,0,1,2,5,0
19/08/2022 13:50:00,98,0,0,2,5,2
19/08/2022 13:55:00,81,0,0,5,11,1
19/08/2022 14:00:00,62,0,0,2,5,1
19/08/2022 14:05:00,94,1,0,7,6,3
19/08/2022 14:10:00,104,0,0,2,6,2
19/08/2022 14:15:00,94,0,1,3,4,2
19/08/2022 14:20:00,74,1,0,3,3,0
19/08/2022 14:25:00,88,1,3,9,10,2
19/08/2022 14:30:00,107,2,0,2,8,1
19/08/2022 14:35:00,89,0,2,8,10,3
19/08/2022 14:40:00,135,0,0,1,7,4
19/08/2022 14:45:00,123,0,1,6,9,4
19/08/2022 14:50:00,105,0,2,4,7,1
19/08/2022 14:55:00,109,0,2,5,7,0
19/08/2022 15:00:00,116,0,0,6,11,1
19/08/2022 15:05:00,107,0,1,3,2,2
19/08/2022 15:10:00,122,0,0,3,7,1
19/08/2022 15:15:00,101,0,3,6,7,2
19/08/2022 15:20:00,131,0,0,5,4,3
19/08/2022 15:25:00,104,1,1,5,8,3
19/08/2022 15:30:00,94,0,0,4,3,2
19/08/2022 15:35:00,103,0,1,9,5,3
19/08/2022 15:40:00,115,0,0,6,3,3
19/08/2022 15:45:00,98,1,0,7,8,1
19/08/2022 15:50:00,109,0,1,7,11,5
19/08/2022 15:55:00,101,0,1,4,16,4
19/08/2022 16:00:00,113,0,2,9,4,5
19/08/2022 16:05:00,96,0,0,5,2,1
19/08/2022 16:10:00,89,1,0,4,11,2
19/08/2022 16:15:00,91,0,0,2,3,0
19/08/2022 16:20:00,127,0,2,4,15,3
19/08/2022 16:25:00,112,0,0,7,5,7
19/08/2022 16:30:00,85,0,0,6,6,3
19/08/2022 16:35:00,95,0,0,4,6,2
19/08/2022 16:40:00,86,0,1,4,4,2
19/08/2022 16:45:00,94,0,1,7,8,2
19/08/2022 16:50:00,86,0,0,2,8,1
19/08/2022 16:55:00,110,0,1,4,9,2
19/08/2022 17:00:00,63,0,1,7,2,0
19/08/2022 17:05:00,77,0,0,1,5,2
19/08/2022 17:10:00,98,1,1,5,12,3
19/08/2022 17:15:00,82,0,1,6,2,2
19/08/2022 17:20:00,129,0,0,3,7,3
19/08/2022 17:25:00,99,0,0,6,6,2
19/08/2022 17:30:00,85,0,5,3,6,3
19/08/2022 17:35:00,84,2,4,4,6,2
19/08/2022 17:40:00,77,0,1,3,4,2
19/08/2022 17:45:00,103,0,0,3,4,3
19/08/2022 17:50:00,58,0,0,2,8,2
19/08/2022 17:55:00,97,0,1,5,9,2
19/08/2022 18:00:00,86,0,2,2,7,0
19/08/2022 18:05:00,80,0,0,13,3,4
19/08/2022 18:10:00,75,0,0,2,4,1
19/08/2022 18:15:00,67,0,0,5,7,0
19/08/2022 18:20:00,82,1,0,3,6,2
19/08/2022 18:25:00,78,0,0,1,3,1
19/08/2022 18:30:00,66,0,0,4,6,1
19/08/2022 18:35:00,50,0,0,2,2,1
19/08/2022 18:40:00,15,0,0,0,2,0
19/08/2022 18:45:00,55,0,0,2,0,4
19/08/2022 18:50:00,40,0,0,0,1,2
19/08/2022 18:55:00,31,0,0,1,1,1
19/08/2022 19:00:00,28,0,0,3,2,0
19/08/2022 19:05:00,26,0,0,5,2,0
19/08/2022 19:10:00,23,0,0,4,2,0
19/08/2022 19:15:00,19,0,0,4,2,0
19/08/2022 19:20:00,16,0,0,3,2,0
19/08/2022 19:25:00,13,0,0,2,2,0
19/08/2022 19:30:00,9,0,0,2,2,0
19/08/2022 19:35:00,6,0,0,1,2,0
19/08/2022 19:40:00,8,0,0,1,1,0
19/08/2022 19:45:00,9,0,0,0,1,0
19/08/2022 19:50:00,11,0,0,0,0,0
19/08/2022 19:55:00,6,0,0,0,0,0
19/08/2022 20:00:00,15,0,0,2,5,0
19/08/2022 20:05:00,12,0,0,2,3,0
19/08/2022 20:10:00,8,0,0,2,2,0
19/08/2022 20:15:00,5,0,0,2,0,0
19/08/2022 20:20:00,5,0,0,2,0,0
19/08/2022 20:25:00,5,0,0,2,0,0
19/08/2022 20:30:00,5,0,0,2,0,0
19/08/2022 20:35:00,5,0,0,1,0,0
19/08/2022 20:40:00,5,0,0,1,0,0
19/08/2022 20:45:00,5,0,0,1,0,0
19/08/2022 20:50:00,5,0,0,1,0,0
19/08/2022 20:55:00,6,0,0,1,0,0
19/08/2022 21:00:00,6,0,0,1,0,0
19/08/2022 21:05:00,6,0,0,1,0,0
19/08/2022 21:10:00,6,0,0,1,0,0
19/08/2022 21:15:00,6,0,0,0,0,0
19/08/2022 21:20:00,6,0,0,0,0,0
19/08/2022 21:25:00,6,0,0,0,0,0
19/08/2022 21:30:00,6,0,0,0,0,0
19/08/2022 21:35:00,5,0,0,0,0,0
19/08/2022 21:40:00,4,0,0,0,0,0
19/08/2022 21:45:00,3,0,0,0,0,0
19/08/2022 21:50:00,2,0,0,0,0,0
19/08/2022 21:55:00,2,0,0,0,0,0
19/08/2022 22:00:00,2,0,0,0,0,0
19/08/2022 22:05:00,2,0,0,0,0,0
19/08/2022 22:10:00,2,0,0,0,0,0
19/08/2022 22:15:00,2,0,0,0,0,0
19/08/2022 22:20:00,2,0,0,0,0,0
19/08/2022 22:25:00,1,0,0,0,0,0
19/08/2022 22:30:00,1,0,0,0,0,0
19/08/2022 22:35:00,1,0,0,0,0,0
19/08/2022 22:40:00,1,0,0,0,0,0
19/08/2022 22:45:00,1,0,0,0,0,0
19/08/2022 22:50:00,1,0,0,0,0,0
19/08/2022 22:55:00,1,0,0,0,1,0
19/08/2022 23:00:00,1,0,0,0,1,0
19/08/2022 23:05:00,1,0,0,0,1,0
19/08/2022 23:10:00,1,0,0,0,1,0
19/08/2022 23:15:00,1,0,0,0,1,0
19/08/2022 23:20:00,1,0,0,0,1,0
19/08/2022 23:25:00,0,0,0,0,1,0
19/08/2022 23:30:00,0,0,0,0,1,0
19/08/2022 23:35:00,0,0,0,0,1,0
19/08/2022 23:40:00,0,0,0,0,1,0
19/08/2022 23:45:00,0,0,0,0,1,0
19/08/2022 23:50:00,0,0,0,0,1,0
19/08/2022 23:55:00,0,0,0,0,1,0
20/08/2022 00:00:00,0,0,0,0,1,0
20/08/2022 00:05:00,0,0,0,1,1,1
20/08/2022 00:10:00,2,0,0,0,2,0
20/08/2022 00:15:00,3,0,0,0,3,0
20/08/2022 00:20:00,2,0,0,0,2,0
20/08/2022 00:25:00,1,0,0,0,0,0
20/08/2022 00:30:00,1,0,0,0,0,0
20/08/2022 00:35:00,2,0,0,0,0,0
20/08/2022 00:40:00,2,0,0,0,1,0
20/08/2022 00:45:00,2,0,0,0,1,0
20/08/2022 00:50:00,2,0,0,0,1,0
20/08/2022 00:55:00,1,0,0,0,1,0
20/08/2022 01:00:00,0,0,0,0,1,0
20/08/2022 01:05:00,0,0,0,0,1,0
20/08/2022 01:10:00,3,0,0,0,1,0
20/08/2022 01:15:00,2,0,0,0,2,0
20/08/2022 01:20:00,2,0,0,0,2,0
20/08/2022 01:25:00,1,0,0,0,2,0
20/08/2022 01:30:00,0,0,0,0,2,0
20/08/2022 01:35:00,0,0,0,0,2,0
20/08/2022 01:40:00,0,0,0,0,1,0
20/08/2022 01:45:00,1,0,0,0,0,0
